Array
(
    [csvData] => EAN;Bezeichnung;Preis;MwSt;Kategorie;Bemerkung;Sortierung
1;Mittagessen;3.33;19;Getränke;Nicht Löschen oder ändern!!! Der Preis kann durch den CafeLüsseDienst selbst angepasst werden;100
2;Testprodukt 2;2.00;19;Getränke;Testeintrag;100
3;Testprodukt 3;3.00;19;Getränke;Testeintrag;100
4;Testprodukt 4;4.00;19;Getränke;Testeintrag;100
5;Testprodukt 5;5.00;19;Getränke;Testeintrag;100
6;Testprodukt 6;6.00;19;Getränke;Testeintrag;100
7;Testprodukt 7;7.00;19;Getränke;Testeintrag;100
8;Testprodukt 8;8.00;19;Getränke;Testeintrag;100
9;Testprodukt 9;9.00;19;Getränke;Testeintrag;100
10;Testprodukt 10;10.00;19;Getränke;Testeintrag;100
11;Testprodukt 11;11.00;19;Getränke;Testeintrag;100
12;Testprodukt 12;12.00;19;Getränke;Testeintrag;100
13;Testprodukt 13;13.00;19;Getränke;Testeintrag;100
14;Testprodukt 14;14.00;19;Getränke;Testeintrag;100
15;Testprodukt 15;15.00;19;Getränke;Testeintrag;100
16;Testprodukt 16;16.00;19;Getränke;Testeintrag;100
17;Testprodukt 17;17.00;19;Getränke;Testeintrag;100
18;Testprodukt 19;19.00;19;Getränke;Testeintrag;100
19;Testprodukt 18;20.00;19;Getränke;Testeintrag;100
20;Testprodukt 20;21.00;19;Getränke;Testeintrag;100
21;Testprodukt 21;21.00;19;Getränke;Testeintrag;100
4463500000000;Gastflug;30.00;;Flugbetrieb;;
4463300000501;Allgemein 0.50€;0.50;;;;
4463300001003;Allgemein 1€;1.00;;;;
4463300002000;Allgemein 2€;2.00;;;;
4463300005001;Allgemein 5€;5.00;;;;
4463300300809;Apfelschorle 0,5 L;0.80;;Getränke;;
44444;Berliner Pils 0.33l;1.00;;Getränke;;
4004160005338;Berliner Pilsner 0,5l;1.20;;Getränke;neuer Preis ab 15.06.2023;
4014472280156;Bionade Eistee Pfirsich 0.33l;1.30;;Getränke;;5
